# technologies = {

#   # Mobile Warfare
# 	mobile_warfare = {
		
# 		doctrine_name = "MOBILE_WARFARE_DOCTRINE"
# 			breakthrough = 0.125
# 			defense = 0.125
# 		}
# 		on_research_complete = {
# 			set_temp_variable = { total_unit_mot = num_battalions_with_type@infantry_mot }
# 			set_temp_variable = { temp = 10 }
# 			multiply_temp_variable = { total_unit_mot = temp }

# 			set_temp_variable = { trucks_stored = num_equipment@motorized_equipment }
# 			custom_effect_tooltip = tooltip_faster_mech_tt
# 		}
			
# 		path = {
# 			leads_to_tech = mechanised_offensive 
# 			research_cost_coeff = 1
# 		}
	
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
	
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 			defensive = -12.0
# 		}
# 	}
	
# 	mechanised_offensive = {

# 		motorized = {
# 			max_organisation = 10
# 			need = {
# 				motorized_equipment = 8
# 			}
# 			soft_attack = 0.1
# 			hard_attack = 0.1
# 			breakthrough = 0.1
# 			defense = 0.1
# 		}
# 		mechanized = {
# 			max_organisation = 10
# 			need = {
# 				mechanized_equipment = 6
# 			}
# 			soft_attack = 0.1
# 			hard_attack = 0.1
# 			breakthrough = 0.1
# 			defense = 0.1
# 		}
# 		amphibious_mechanized = {
# 			max_organisation = 10
# 		}

# 		on_research_complete = {
# 			set_temp_variable = { total_unit_mot = num_battalions_with_type@motorized }
# 			set_temp_variable = { total_unit_mech = num_battalions_with_type@mechanized }
# 			set_temp_variable = { temp = 8 }
# 			multiply_temp_variable = { total_unit_mot = temp }
# 			set_temp_variable = { temp = 6 }
# 			multiply_temp_variable = { total_unit_mech = temp }

# 			set_temp_variable = { trucks_stored = num_equipment@motorized_equipment }
# 			set_temp_variable = { mech_stored = num_equipment@mechanized_equipment }
# 			custom_effect_tooltip = tooltip_more_mech_tt
# 		}
		
# 		category_all_armor = {
# 			max_organisation = 2
# 		}
	
# 		enable_tactic = tactic_blitz		
		
# 		path = {
# 			leads_to_tech = kampfgruppe 
# 			research_cost_coeff = 1
# 		}
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 10 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 			motorized_equipment = 2.0
# 			cat_mechanized_equipment = 2.0
# 		}
# 	}
	
# 	armored_spearhead = { #Branch focused on Tanks 
	
# 		light_tank_recon = {
# 			max_organisation = 3
# 			recon = 1
# 		}
# 		armored_car_recon = {
# 			max_organisation = 3
# 			recon = 1
# 		}
# 		airborne_light_armor = {
# 			max_organisation = 3
# 			recon = 1
# 		}

# 		dependencies = {
# 			mot_radio2 = 1
# 		}
		
# 		category_all_armor = {
# 			max_organisation = 2
# 			breakthrough = 0.1
# 		}
		
# 		enable_tactic = tactic_blitz
	
# 		xor = {
# 			mobile_infantry
# 		}
	
# 		path = {
# 			leads_to_tech = schwerpunk 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}


		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 6 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 16.0
# 			offensive = -1.0
# 			cat_mechanized_equipment = 2.0
# 		}
# 	}
	
# 	schwerpunk = {

# 		category_all_armor = {
# 			max_organisation = 2
# 		}
# 		category_tanks = {
# 			max_strength = 0.5
# 		}
# 		category_assault_gun = {
# 			max_strength = 0.5
# 		}
# 		light_assault_gun_brigade = {
# 			need = {
# 				light_assault_gun_chassis = 4
# 			}
# 		}
# 		medium_assault_gun_brigade = {
# 			need = {
# 				medium_assault_gun_chassis = 4
# 			}
# 		}
# 		heavy_assault_gun_brigade = {
# 			need = {
# 				heavy_assault_gun_chassis = 4
# 			}
# 		}
# 		light_armor = {
# 			need = {
# 				light_tank_chassis = 4
# 			}
# 		}
# 		medium_armor = {
# 			need = {
# 				medium_tank_chassis = 4
# 			}
# 		}
# 		heavy_armor = {
# 			need = {
# 				heavy_tank_chassis = 4
# 			}
# 		}
# 		light_tank_destroyer_brigade = {
# 			need = {
# 				light_tank_destroyer_chassis = 2
# 			}
# 		}
# 		medium_tank_destroyer_brigade = {
# 			need = {
# 				medium_tank_destroyer_chassis = 2
# 			}
# 		}
# 		heavy_tank_destroyer_brigade = {
# 			need = {
# 				heavy_tank_destroyer_chassis = 2
# 			}
# 		}
# 		light_sp_artillery_brigade = {
# 			need = {
# 				light_tank_artillery_chassis = 2
# 			}
# 		}
# 		medium_sp_artillery_brigade = {
# 			need = {
# 				medium_tank_artillery_chassis = 2
# 			}
# 		}
# 		heavy_sp_artillery_brigade = {
# 			need = {
# 				heavy_tank_artillery_chassis = 2
# 			}
# 		}
# 		amphibious_light_armor = {
# 			need = {
# 				light_tank_amphibious_chassis = 4
# 			}
# 		}
# 		amphibious_medium_armor = {
# 			need = {
# 				medium_tank_amphibious_chassis = 4
# 			}
# 		}
# 		amphibious_heavy_armor = {
# 			need = {
# 				heavy_tank_amphibious_chassis = 4
# 			}
# 		}
# 		light_sp_anti_air_brigade = {
# 			need = {
# 				light_tank_aa_chassis = 2
# 			}
# 		}
# 		medium_sp_anti_air_brigade = {
# 			need = {
# 				medium_tank_aa_chassis = 2
# 			}
# 		}
# 		heavy_sp_anti_air_brigade = {
# 			need = {
# 				heavy_tank_aa_chassis = 2
# 			}
# 		}
# 		light_tank_recon = {
# 			need = {
# 				light_tank_chassis = 4
# 			}
# 		}
# 		airborne_light_armor = {
# 			need = {
# 				light_tank_chassis = 4
# 			}
# 		}
# 		armored_car_recon = {
# 			need = {
# 				armored_car_chassis = 4
# 			}
# 		}
# 		on_research_complete = {
# 			custom_effect_tooltip = tooltip_more_armor_tt
# 		}
# 		max_planning = 0.05
		
# 		path = {
# 			leads_to_tech = blitzkrieg 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0

# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.5
# 			offensive = -2.0
# 			cat_mechanized_equipment = 1.5
# 		}
# 	}
	
# 	blitzkrieg = {

# 		category_all_armor = {
# 			max_organisation = 1
# 			maximum_speed = 0.05
# 			default_morale = 0.1
# 			need = {
# 			    radio_equipment = 3
# 			}
# 		}

# 		on_research_complete = {
# 			set_temp_variable = { temp = 3 }
# 			set_temp_variable = { total_unit = num_battalions_with_type@amphibious_light_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@amphibious_medium_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@amphibious_heavy_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_assault_gun_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_assault_gun_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_assault_gun_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_sp_anti_air_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_sp_anti_air_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_sp_anti_air_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_sp_artillery_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_sp_artillery_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_sp_artillery_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_tank_destroyer_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_tank_destroyer_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_tank_destroyer_brigade }
# 			multiply_temp_variable = { total_unit = temp }

# 			set_temp_variable = { radios_stored = num_equipment@radio_equipment }
# 			custom_effect_tooltip = tooltip_3radio
# 		}

# 		enable_tactic = tactic_breakthrough
		
# 		motorized = {
# 			max_organisation = 5
# 		}
# 		mechanized = {
# 			max_organisation = 5
# 		}
# 		amphibious_mechanized = {
# 			max_organisation = 5
# 		}		

		
# 		path = {
# 			leads_to_tech = kampfgruppe 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0

# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 10 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.5
# 			cat_mechanized_equipment = 1.5
# 		}
# 	}
	
# 	kampfgruppe = {		
	   		
# 		category_all_armor = {
# 		    default_morale = 0.1
# 		}
# 		category_tanks = {
# 			max_strength = 0.5
# 		}
# 		category_assault_gun = {
# 			max_strength = 0.5
# 		}
# 		motorized = {
# 			max_strength = 3
# 		}
# 		mechanized = {
# 			max_strength = 3
# 		}
# 		amphibious_mechanized = {
# 			max_strength = 3
# 		}
		
# 		org_loss_when_moving = -0.05
		
# 		enable_tactic = tactic_overwhelming_fire
		
# 		path = {
# 			leads_to_tech = firebrigades 
# 			research_cost_coeff = 1
# 		}
# 		path = {
# 			leads_to_tech = volkssturm 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 12 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 3.0
# 		}
# 	}
	
# 	firebrigades = { #Branch focused on mobile warfares
	
# 		category_all_infantry = {
# 			max_strength = 1
# 			max_organisation = 5
# 		}
# 		category_militia = {
# 			max_strength = 1
# 			max_organisation = 5
# 		}
	
# 		xor={
# 			volkssturm
# 		}
		
# 		category_all_armor = {
# 			max_organisation = 2
# 		}
		
# 		path = {
# 			leads_to_tech = backhand_blow 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 		}
# 	}
	
# 	backhand_blow = {
	
# 		enable_tactic = tactic_backhand_blow
		
# 		category_tanks = {
# 			hard_attack = 0.10
# 		}
		
# 		path = {
# 			leads_to_tech = modern_blitzkrieg 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 16 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 		}
# 	}
	
# 	modern_blitzkrieg = {
		
# 		category_assault_gun = {
# 			breakthrough = 0.15
# 		}
# 		category_tanks = {
# 			breakthrough = 0.15
# 		}		
# 		category_all_armor = {
# 			default_morale = 0.2
# 			max_organisation = 2			
# 		}
# 		org_loss_when_moving = -0.15
# 		air_cas_present_factor = 0.05
# 		enable_tactic = tactic_masterful_blitz
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 18 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 		}

# 	}
	
# 	volkssturm = {
	
# 		xor={
# 			firebrigades
# 		}
		
# 		modifier_army_sub_unit_militia_attack_factor = 0.15
# 		modifier_army_sub_unit_militia_defence_factor = 0.15

# 		path = {
# 			leads_to_tech = nd_conscription 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

# 		on_research_complete = {
# 			set_technology = {
# 				militia_tech = 1
# 			}
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				tag = GER
# 				factor = 3
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 		}
# 	}
	
# 	nd_conscription = { #Conjuncted Defence

# 		land_reinforce_rate = 0.05
# 		category_army = {
# 			default_morale = 0.2
# 		}

# 		path = {
# 			leads_to_tech = werwolf_guerillas 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 16 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 		}
# 	}
	
# 	werwolf_guerillas  = {
		
# 		cas_damage_reduction = 0.2
# 		army_speed_factor = 0.05

# 		enable_tactic = tactic_tactical_withdrawal
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125

# 		enable_tactic = tactic_guerrilla_tactics
# 		enable_tactic = tactic_sf_ambush
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 18 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 		}
# 	}
	
#   # Superior Firepower
# 	superior_firepower = {
# 		doctrine_name = "SUPERIOR_FIREPOWER_DOCTRINE"

# 		xp_unlock_cost = 0
# 		xp_research_type = army

# 		xor = { mobile_warfare trench_warfare mass_assault } 

# 		path = {
# 			leads_to_tech = sup_delay 
# 			research_cost_coeff = 1
# 		}
		
# 		category_all_infantry = {
# 			soft_attack = 0.05
# 			hard_attack = 0.05
# 		}
# 		category_militia = {
# 			soft_attack = 0.05
# 			hard_attack = 0.05
# 		}
		
# 		enable_tactic = tactic_barrage
			
# 		doctrine = yes	
# 		research_cost = 0
		
# 		categories = {
# 			land_doctrine_non_cost
# 			# land_doctrine
# 			# cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 0 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 4.0
# 		}
# 	}
	
# 	sup_delay = {

# 		category_all_infantry = {
# 			max_organisation = 5
# 		}
# 		category_militia = {
# 			max_organisation = 5
# 		}
		
# 		enable_tactic = tactic_delay
		
# 		path = {
# 			leads_to_tech = mobile_defence 
# 			research_cost_coeff = 1
# 		}
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0

# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 2 }
# 		}

# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			factor = 20
# 		}
		
# 		ai_research_weights = {
# 			artillery = 3.0
# 		}
# 	}
	
# 	mobile_defence = {

# 		category_all_infantry = {
# 			defense = 0.05			
# 		}
# 		category_militia = {
# 			defense = 0.05
# 		}
		
# 		enable_tactic = tactic_elastic_defense		
		
# 		path = {
# 			leads_to_tech = intergrated_support 
# 			research_cost_coeff = 1
# 		}
# 		path = {
# 			leads_to_tech = dispersed_support 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 4 }
# 		}

# 		on_research_complete = {
# 			hidden_effect = {
# 				every_army_leader = {
# 					limit = {
# 						NOT ={
# 							OR = {
# 							has_trait = frontline_panzer_general
# 							has_trait = panzer_expert
# 							has_trait = combined_arms_expert
# 							has_trait = mass_motorization
# 							has_trait = cavalry_expert
# 							has_trait = skirmisher
# 							has_trait = camouflage_expert
# 							has_trait = paratrooper
# 							}
# 						}
# 					}
